iter	Passed	Remaining
493	484	496
494	485	495
495	485	493
496	486	492
497	487	491
498	487	489
499	488	488
500	489	487
501	490	486
502	490	484
503	491	483
504	492	482
505	492	480
506	493	479
507	494	478
508	494	477
509	495	475
510	496	474
511	496	473
512	497	472
513	498	471
514	498	469
515	499	468
516	500	467
517	500	465
518	501	464
519	501	463
520	502	461
521	503	460
522	503	459
523	504	458
524	504	456
525	505	455
526	506	454
527	506	452
528	507	451
529	507	450
530	508	449
531	509	447
532	509	446
533	510	445
534	511	444
535	511	442
536	512	441
537	512	440
538	513	439
539	513	437
540	514	436
541	515	435
542	515	434
543	516	432
544	516	431
545	517	430
546	518	429
547	518	427
548	519	426
549	519	425
550	520	424
551	521	422
552	521	421
553	522	420
554	522	419
555	523	417
556	524	416
557	524	415
558	525	414
559	525	413
560	526	411
561	526	410
562	527	409
563	528	408
564	528	407
565	529	405
566	529	404
567	530	403
568	531	402
569	531	401
570	532	399
571	532	398
572	533	397
573	534	396
574	534	395
575	535	394
576	535	392
577	536	391
578	537	390
579	537	389
580	538	388
581	538	387
582	539	385
583	540	384
584	540	383
585	541	382
586	541	381
587	542	380
588	543	378
589	543	377
590	544	376
591	544	375
592	545	374
593	545	373
594	546	372
595	547	370
596	547	369
597	548	368
598	549	367
599	549	366
600	550	365
601	550	364
602	551	363
603	552	361
604	552	360
605	553	359
606	553	358
607	554	357
608	555	356
609	555	355
610	556	354
611	556	353
612	557	352
613	558	350
614	558	349
615	559	348
616	559	347
617	560	346
618	561	345
619	561	344
620	562	343
621	563	342
622	563	341
623	564	339
624	564	338
625	565	337
626	565	336
627	566	335
628	567	334
629	567	333
630	568	332
631	568	331
632	569	330
633	570	329
634	570	328
635	571	326
636	571	325
637	572	324
638	573	323
639	573	322
640	574	321
641	574	320
642	575	319
643	576	318
644	576	317
645	577	316
646	577	315
647	578	314
648	579	313
649	579	312
650	580	311
651	580	310
652	581	309
653	582	308
654	582	306
655	583	305
656	584	304
657	584	303
658	585	302
659	585	301
660	586	300
661	586	299
662	587	298
663	588	297
664	588	296
665	589	295
666	590	294
667	590	293
668	591	292
669	591	291
670	592	290
671	593	289
672	593	288
673	594	287
674	595	286
675	595	285
676	596	284
677	596	283
678	597	282
679	598	281
680	598	280
681	599	279
682	599	278
683	600	277
684	601	276
685	601	275
686	602	274
687	602	273
688	603	272
689	604	271
690	604	270
691	605	269
692	606	268
693	606	267
694	607	266
695	607	265
696	608	264
697	609	263
698	609	262
699	610	261
700	611	260
701	611	259
702	612	258
703	613	257
704	613	256
705	614	255
706	614	254
707	615	253
708	616	252
709	616	251
710	617	250
711	617	249
712	618	249
713	619	248
714	619	247
715	620	246
716	621	245
717	621	244
718	622	243
719	623	242
720	623	241
721	624	240
722	624	239
723	625	238
724	626	237
725	626	236
726	627	235
727	627	234
728	628	233
729	629	232
730	629	231
731	630	230
732	630	229
733	631	228
734	632	227
735	632	226
736	633	225
737	633	225
738	634	224
739	635	223
740	635	222
741	636	221
742	636	220
743	637	219
744	638	218
745	638	217
746	639	216
747	639	215
748	640	214
749	641	213
750	641	212
751	642	211
752	643	210
753	643	210
754	644	209
755	645	208
756	645	207
757	646	206
758	647	205
759	647	204
760	648	203
761	649	202
762	650	201
763	650	200
764	651	200
765	652	199
766	652	198
767	653	197
768	654	196
769	654	195
770	655	194
771	656	193
772	656	192
773	657	191
774	658	191
775	658	190
776	659	189
777	660	188
778	661	187
779	661	186
780	662	185
781	662	184
782	663	183
783	664	183
784	665	182
785	665	181
786	666	180
787	667	179
788	668	178
789	668	177
790	669	176
791	670	175
792	670	175
793	671	174
794	672	173
795	672	172
796	673	171
797	674	170
798	674	169
799	675	168
800	676	168
801	676	167
802	677	166
803	678	165
804	678	164
805	679	163
806	680	162
807	680	161
808	681	160
809	682	160
810	682	159
811	683	158
812	684	157
813	684	156
814	685	155
815	686	154
816	686	153
817	687	152
818	688	152
819	688	151
820	689	150
821	690	149
822	690	148
823	691	147
824	692	146
825	692	145
826	693	145
827	694	144
828	694	143
829	695	142
830	696	141
831	696	140
832	697	139
833	698	138
834	698	138
835	699	137
836	700	136
837	700	135
838	701	134
839	701	133
840	702	132
841	703	131
842	704	131
843	704	130
844	705	129
845	705	128
846	706	127
847	707	126
848	707	125
849	708	125
850	709	124
851	709	123
852	710	122
853	711	121
854	711	120
855	712	119
856	713	118
857	713	118
858	714	117
859	715	116
860	715	115
861	716	114
862	717	113
863	717	112
864	718	112
865	719	111
866	719	110
867	720	109
868	721	108
869	721	107
870	722	106
871	723	106
872	723	105
873	724	104
874	725	103
875	725	102
876	726	101
877	727	101
878	727	100
879	728	99
880	729	98
881	730	97
882	730	96
883	731	95
884	732	95
885	732	94
886	733	93
887	734	92
888	734	91
889	735	90
890	736	90
891	737	89
892	738	88
893	738	87
894	739	86
895	739	85
896	740	85
897	741	84
898	741	83
899	742	82
900	743	81
901	744	80
902	744	79
903	745	79
904	746	78
905	746	77
906	747	76
907	748	75
908	748	74
909	749	74
910	750	73
911	750	72
912	751	71
913	752	70
914	753	69
915	753	69
916	754	68
917	755	67
918	755	66
919	756	65
920	756	64
921	757	64
922	758	63
923	759	62
924	759	61
925	760	60
926	761	59
927	761	59
928	762	58
929	763	57
930	763	56
931	764	55
932	765	54
933	766	54
934	766	53
935	767	52
936	767	51
937	768	50
938	769	49
939	769	49
940	770	48
941	771	47
942	771	46
943	772	45
944	773	45
945	773	44
946	774	43
947	775	42
948	775	41
949	776	40
950	777	40
951	778	39
952	778	38
953	779	37
954	780	36
955	780	35
956	781	35
957	782	34
958	782	33
959	783	32
960	784	31
961	784	31
962	785	30
963	786	29
964	786	28
965	787	27
966	788	26
967	788	26
968	789	25
969	790	24
970	790	23
971	791	22
972	791	21
973	792	21
974	793	20
975	794	19
976	794	18
977	795	17
978	796	17
979	796	16
980	797	15
981	798	14
982	798	13
983	799	13
984	800	12
985	800	11
986	801	10
987	802	9
988	802	8
989	803	8
990	804	7
991	805	6
992	805	5
993	806	4
994	807	4
995	807	3
996	808	2
997	809	1
998	810	0
999	810	0
